r (m) ,0,0.125,0.25,0,0.125,0.25,0,0.125,0.25,0,0.125,0.25,0,0.125,0.25
z (m) ,0,0,0,0.125,0.125,0.125,0.25,0.25,0.25,0.375,0.375,0.375,0.5,0.5,0.5
,,,,,,,,,,,,,,,
t (hr) ,T (degC) ,,,,,,,,,,,,,,
0,27.99299856,27.99299782,27.98749781,28.0015914,28.00158988,27.99607871,28.00477031,28.00476802,27.99925132,28.00792904,28.00792598,28.00240379,28.00564136,28.00563753,28.00011552
0.1,23.76059742,23.76118657,22.62050139,31.37063299,31.36966684,28.62582131,38.09877421,38.09593307,34.02785617,44.78742335,44.78271823,39.39819317,44.36812091,44.36301069,39.34961575
0.2,21.68915374,21.68984903,20.74971391,34.73657044,34.73372814,30.28478782,48.1841259,48.17699873,40.2481353,61.55112207,61.53973803,50.15210813,59.05231685,59.04151655,48.93787549
0.3,20.2185752,20.21753204,19.56032459,38.09590152,38.08512528,31.91544398,58.25024848,58.22858535,45.9654411,78.26930681,78.23693143,59.92432064,72.21832867,72.1934035,56.76337242
0.4,19.06807548,19.06285069,18.68579475,41.44902333,41.42003562,33.49442937,68.29359791,68.23830583,51.34546209,94.922472,94.84161424,69.06330679,84.45068306,84.39561114,63.58530618
0.5,18.16454348,18.15219293,18.02976194,44.79647209,44.7342938,35.0166369,78.30763977,78.18877775,56.43002139,111.4823639,111.3090831,77.65171261,95.89968791,95.78962524,69.61295657
0.6,17.40482878,17.38322349,17.49233684,48.14015417,48.03267531,36.49996984,88.29750196,88.08987088,61.32918871,127.9637069,127.6606942,85.89451796,106.868477,106.6827364,75.17260497
0.7,16.80693069,16.7732536,17.08009948,51.47980515,51.30924841,37.93460277,98.25214297,97.91734586,66.00706018,144.3268627,143.8368854,93.72294288,117.2740775,116.9815689,80.20316672
0.8,16.36427224,16.31533694,16.7788416,54.81629398,54.56012877,39.31742053,108.1617833,107.6491328,70.45801416,160.5347429,159.7818186,101.122992,127.1128377,126.6733045,84.72477728
0.9,16.05866745,15.99118243,16.56726098,58.15127102,57.78354273,40.65028514,118.0181806,117.2668291,74.69442605,176.5553056,175.4478997,108.1132883,136.4249708,135.7912999,88.79716238
1,15.87197585,15.78263024,16.42692577,61.48649035,60.97883615,41.93677852,127.8134436,126.7543329,78.73216359,192.3595557,190.7937413,114.719115,145.2564866,144.3768503,92.48056426
1.1,15.78952709,15.67495473,16.34426481,64.82330024,64.14574282,43.18048441,137.5393671,136.0971636,82.5850343,207.9206507,205.7834266,120.9628514,153.6457005,152.4655834,95.82348404
1.2,15.79981813,15.65650527,16.30944516,68.16235493,67.28394124,44.38440651,147.1871936,145.282233,86.26402758,223.2136926,220.3864051,126.8628692,161.6222232,160.086295,98.86322276
1.3,15.89355488,15.71774195,16.31504701,71.50350401,70.39281689,45.5508957,156.7475606,154.2977103,89.77788324,238.2156225,234.5772591,132.4345556,169.2090269,167.2627621,101.6290351
1.4,16.0629531,15.85056145,16.35522873,74.8458034,73.47137108,46.68173929,166.2105252,163.1328771,93.13369617,252.9050651,248.3352168,137.6912472,176.4243169,174.0153028,104.1445914
1.5,16.30132493,16.04792043,16.42526451,78.18759508,76.51822379,47.7782733,175.5656292,171.7779795,96.33732544,267.2621526,261.6435346,142.6447722,183.2827625,180.3616926,106.4294903
1.6,16.6028242,16.30361587,16.52126658,81.52661379,79.53166274,48.84147791,184.8019939,180.2240951,99.39366021,281.2683774,274.4888752,147.3057511,189.7963085,186.3176913,108.5002003
1.7,16.9622701,16.61213565,16.63999475,84.86009429,82.50970551,49.87205168,193.9084324,188.463023,102.3068083,294.9064906,286.860748,151.6837906,195.9747636,191.8973917,110.3707099
1.8,17.3750153,16.96854478,16.77871624,88.18486741,85.45015778,50.8704691,202.8735697,196.4871976,105.0802415,308.1604423,298.7510309,155.7876299,201.8262587,197.1134828,112.0530126
1.9,17.83684483,17.36839525,16.93510054,91.49744197,88.35066277,51.83702573,211.6859609,204.2896186,107.7169125,321.0153459,310.1535702,159.6252596,207.3576124,201.9774595,113.5574824
2,18.34389806,17.80765379,17.10713988,94.79407408,91.20874234,52.77187445,220.3342017,211.8637972,110.2193494,333.4574545,321.0638478,163.2040199,212.5746221,206.4997931,114.8931667
2.1,18.89260837,18.28264369,17.29308837,98.07082564,94.02183132,53.67505459,228.8070262,219.2037112,112.5897332,345.4741388,331.478705,166.530682,217.482294,210.6900714,116.0680176
2.2,19.47965632,18.78999721,17.49141491,101.3236141,96.78730622,54.54651554,237.0933904,226.3037695,114.8299602,357.0538618,341.3961141,169.6115174,222.0850261,214.5571148,117.089076
2.3,20.10193311,19.32661628,17.70076613,104.5482551,99.50250918,55.38613598,245.1825432,233.1587828,116.9416947,368.1861501,350.8149899,172.4523573,226.3867511,218.1090754,117.962619
2.4,20.75651192,19.88963952,17.91993699,107.7404983,102.1647678,56.19373932,253.0640828,239.7639391,118.926411,378.8615594,359.7350362,175.0586439,230.39105,221.3535202,118.6942811
2.5,21.44062506,20.47641437,18.14784717,110.8960583,104.7714119,56.96910643,260.7280022,246.1147829,120.7854297,389.0716365,368.156619,177.4354755,234.1012411,224.2975042,119.289152
2.6,22.15164579,21.08447329,18.38352196,114.0106413,107.3197865,57.71198594,268.1647233,252.2071985,122.5199468,398.808879,376.080664,179.5876461,237.5204501,226.947633,119.7518586
2.7,22.88707345,21.71151344,18.62607656,117.0799673,109.807264,58.42210289,275.3651229,258.0373941,124.1310587,408.0666915,383.5085729,181.5196804,240.6516659,229.3101182,120.0866326
2.8,23.64452142,22.35537905,18.87470327,120.0997892,112.2312536,59.09916578,282.3205496,263.601889,125.6197833,416.8393422,390.4421551,183.2358655,243.4977838,231.3908263,120.2973677
2.9,24.42170702,23.01404625,19.12866081,123.06591,114.589209,59.7428726,289.022835,268.8975024,126.987077,425.1219177,396.8835728,184.7402786,246.06164,233.1953205,120.3876673
3,25.21644311,23.68560983,19.38726538,125.9741963,116.878636,60.35291589,295.4642991,273.9213424,128.2338505,432.9102798,402.8352962,186.0368118,248.3460384,234.7288997,120.3608853
3.1,26.02663091,24.36827169,19.64988323,128.820591,119.0970984,60.92898697,301.6377515,278.6707968,129.3609805,440.2010216,408.3000671,187.1291949,250.3537721,235.9966314,120.2201611
3.2,26.85025388,25.06033075,19.91592433,131.6011237,121.2422227,61.4707797,307.5364886,283.143525,130.3693213,446.9914267,413.2808702,188.0210154,252.0876398,237.0033823,119.9684488
3.3,27.68537238,25.7601741,20.18483707,134.3119196,123.3117036,61.9779936,313.1542883,287.3374497,131.2597137,453.279429,417.7809094,188.7157367,253.5504594,237.7538444,119.6085431
3.4,28.53011902,26.46626926,20.45610371,136.9492073,125.3033072,62.45033659,318.4854026,291.25075,132.0329927,459.0635747,421.803589,189.2167143,254.7450779,238.2525594,119.1431012
3.5,29.38269451,27.17715726,20.72923652,139.5093255,127.2148751,62.88752742,323.524548,294.8818546,132.6899949,464.3429872,425.3524988,189.5272111,255.6743802,238.5039399,118.5746622
3.6,30.24136402,27.89144668,21.00377447,141.9887284,129.0443269,63.28929771,328.2668953,298.2294355,133.2315641,469.1173331,428.4314018,189.6504099,256.3412949,238.5122881,117.9056633
3.7,31.10445387,28.6078083,21.27928039,144.3839907,130.7896637,63.6553938,332.7080581,301.2924025,133.6585561,473.3867915,431.0442253,189.5894267,256.7488,238.2818139,117.1384548
3.8,31.97034863,29.32497042,21.55533852,146.6918116,132.4489698,63.98557838,336.8440811,304.0698972,133.9718437,477.1520244,433.1950529,189.3473204,256.8999265,237.816649,116.2753121
3.9,32.83748842,30.04171469,21.83155246,148.9090177,134.0204152,64.27963185,340.6714277,306.5612881,134.1723203,480.4141503,434.8881192,188.9271036,256.797762,237.1208617,115.3184475
4,33.70436654,30.75687249,22.1075433,151.0325665,135.5022574,64.53735361,344.1869678,308.7661659,134.260903,483.174719,436.1278045,188.3317512,256.4454528,236.1984687,114.2700192
4.1,34.56952726,31.46932167,22.3829481,153.0595476,136.8928429,64.75856312,347.3879653,310.6843385,134.2385358,485.435689,436.9186321,187.5642085,255.846206,235.0534463,113.1321406
4.2,35.43156388,32.17798367,22.65741851,154.9871854,138.1906085,64.9431009,350.2720663,312.3158263,134.1061921,487.1994059,437.2652652,186.6273987,255.0032913,233.6897401,111.906887
4.3,36.28911692,32.88182104,22.93061964,156.8128395,139.3940825,65.09082933,352.8372867,313.6608589,133.8648768,488.4685836,437.1725046,185.5242295,253.9200417,232.1112743,110.5963029
4.4,37.14087247,33.57983518,23.20222904,158.5340065,140.5018858,65.20163343,355.0820009,314.7198698,133.515628,489.2462858,436.6452879,184.2575988,252.5998548,230.3219592,109.2024072
4.5,37.98556076,34.27106438,23.47193582,160.1483198,141.5127323,65.27542146,357.0049303,315.4934936,133.0595191,489.5359101,435.6886876,182.8304004,251.0461934,228.3256982,107.7271989
4.6,38.82195476,34.95458207,23.73943991,161.6535504,142.42543,65.31212548,358.6051326,315.9825613,132.4976597,489.341173,434.3079105,181.2455289,249.2625855,226.1263948,106.172661
4.7,39.64886896,35.62949528,24.00445145,163.0476068,143.2388807,65.31170186,359.8819909,316.1880974,131.8311971,488.6660957,432.508297,179.5058837,247.2526252,223.7279572,104.540765
4.8,40.4651583,36.29494331,24.26669014,164.3285346,143.9520813,65.27413162,360.835204,316.1113158,131.0613172,487.5149914,430.2953207,177.6143733,245.0199724,221.134304,102.8334739
4.9,41.26971708,36.95009649,24.52588487,165.4945163,144.5641228,65.19942082,361.4647764,315.7536167,130.1892452,485.8924541,427.6745873,175.5739183,242.5683528,218.3493685,101.0527454
5,42.06147809,37.59415517,24.78177323,166.5438709,145.0741912,65.08760077,361.7710092,315.1165831,129.2162465,483.8033472,424.6518348,173.3874551,239.901558,215.377102,99.2005347
5.1,42.83941174,38.22634873,25.03410121,167.4750526,145.4815672,64.93872829,361.7544907,314.2019776,128.1436271,481.2527939,421.2329328,171.0579378,237.0234451,212.2214779,97.27879656
5.2,43.60252528,38.8459348,25.28262284,168.2866503,145.7856255,64.75288585,361.4160886,313.0117391,126.9727339,478.2461678,417.4238816,168.5883414,233.9379362,208.886494,95.28948732
5.3,44.34986209,39.45219851,25.5271,168.9773865,145.9858353,64.53018167,360.7569412,311.5479797,125.7049552,474.7890842,413.2308123,165.9816635,230.6490181,205.3761755,93.23456667
5.4,45.08050105,40.04445183,25.76730215,169.5461162,146.0817592,64.27074978,359.7784496,309.8129818,124.3417206,470.8873923,408.6599854,163.2409258,227.1607418,201.6945768,91.11599903
5.5,45.79355594,40.62203302,26.00300616,169.9918255,146.0730531,63.97475008,358.4822706,307.8091945,122.8845013,466.5471676,403.7177906,160.3691761,223.4772218,197.8457833,88.93575479
5.6,46.48817485,41.18430612,26.23399615,170.3136301,145.9594655,63.64236825,356.8703092,305.5392313,121.3348099,461.7747047,398.4107457,157.3694895,219.6026353,193.8339131,86.69581132
5.7,47.16353972,41.73066045,26.46006337,170.5107746,145.7408369,63.27381575,354.9447115,303.0058664,119.6942003,456.5765111,392.7454955,154.2449691,215.5412214,189.663118,84.39815376
5.8,47.81886587,42.26051027,26.68100606,170.5826302,145.4170988,62.86932971,352.7078584,300.2120323,117.9642675,450.9593002,386.7288107,150.998747,211.2972803,185.3375844,82.04477572
